Date : 2025-03-13 17:41:58
Directory : e:\taroDemos\cloudmate
Total : 91 files,  13404 codes, 72 comments, 2024 blanks, all 15500 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Log                |          1 |     11,413 |          0 |      1,713 |     13,126 |
| TypeScript JSX     |         20 |        770 |         15 |        136 |        921 |
| TypeScript         |         28 |        526 |         41 |        102 |        669 |
| SCSS               |         18 |        368 |          7 |         50 |        425 |
| JSON               |          6 |        235 |          0 |          3 |        238 |
| SVG                |         14 |         34 |          0 |         14 |         48 |
| JSON with Comments |          1 |         24 |          7 |          0 |         31 |
| JavaScript         |          2 |         17 |          2 |          5 |         24 |
| HTML               |          1 |         17 |          0 |          1 |         18 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                              | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                 |         91 |     13,404 |         72 |      2,024 |     15,500 |
| . (Files)                                                                                         |          9 |     11,674 |          9 |      1,718 |     13,401 |
| __tests__                                                                                         |          1 |          9 |          0 |          4 |         13 |
| config                                                                                            |          3 |        115 |         30 |          4 |        149 |
| i18n                                                                                              |          1 |         11 |          0 |          1 |         12 |
| src                                                                                               |         75 |      1,574 |         25 |        291 |      1,890 |
| src (Files)                                                                                       |          4 |         75 |          0 |          8 |         83 |
| src\apis                                                                                          |          3 |         58 |          1 |         19 |         78 |
| src\assets                                                                                        |         14 |         34 |          0 |         14 |         48 |
| src\assets\icon                                                                                   |         14 |         34 |          0 |         14 |         48 |
| src\components                                                                                    |         12 |        469 |          6 |         83 |        558 |
| src\components\auth                                                                               |          1 |         26 |          0 |          6 |         32 |
| src\components\fade-in                                                                            |          1 |         25 |          0 |          7 |         32 |
| src\components\float-indicator                                                                    |          2 |         96 |          0 |         18 |        114 |
| src\components\loading                                                                            |          2 |         19 |          1 |          5 |         25 |
| src\components\tab-bar                                                                            |          4 |        201 |          5 |         26 |        232 |
| src\components\time-line                                                                          |          2 |        102 |          0 |         21 |        123 |
| src\hooks                                                                                         |          3 |        108 |          1 |         20 |        129 |
| src\pages                                                                                         |         26 |        691 |         16 |        104 |        811 |
| src\pages\company                                                                                 |          9 |        342 |          5 |         51 |        398 |
| src\pages\company (Files)                                                                         |          2 |         29 |          0 |          6 |         35 |
| src\pages\company\views                                                                           |          7 |        313 |          5 |         45 |        363 |
| src\pages\company\views\attendance                                                                |          7 |        313 |          5 |         45 |        363 |
| src\pages\company\views\attendance (Files)                                                        |          3 |        128 |          3 |         17 |        148 |
| src\pages\company\views\attendance\components                                                     |          4 |        185 |          2 |         28 |        215 |
| src\pages\company\views\attendance\components\atd-button                                          |          2 |         62 |          2 |          9 |         73 |
| src\pages\company\views\attendance\components\atd-record                                          |          2 |        123 |          0 |         19 |        142 |
| src\pages\file                                                                                    |          2 |         32 |          0 |          5 |         37 |
| src\pages\group                                                                                   |          8 |        103 |          0 |         20 |        123 |
| src\pages\group (Files)                                                                           |          2 |         33 |          0 |          5 |         38 |
| src\pages\group\components                                                                        |          6 |         70 |          0 |         15 |         85 |
| src\pages\group\components\contacts                                                               |          2 |          0 |          0 |          2 |          2 |
| src\pages\group\components\header                                                                 |          2 |         40 |          0 |          7 |         47 |
